Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
 65%|██████▌   | 2155/3299 [1:31:26<40:01,  2.10s/it] 65%|██████▌   | 2156/3299 [1:31:29<41:06,  2.16s/it]                                                     {'loss': 0.0003, 'grad_norm': 0.8363479375839233, 'learning_rate': 2.8356370923979326e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.014070028439164162, 'reward': 0.0015549720264971256, 'reward_std': 0.05038329213857651, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.0302276611328125, 'epoch': 0.65}
 65%|██████▌   | 2156/3299 [1:31:29<41:06,  2.16s/it] 65%|██████▌   | 2157/3299 [1:31:30<38:56,  2.05s/it]                                                     {'loss': 0.0006, 'grad_norm': 1.8637051582336426, 'learning_rate': 2.8312131286875255e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04366606753319502, 'reward': 0.011021435260772705, 'reward_std': 0.17327184975147247, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 0.05670166015625, 'epoch': 0.65}
 65%|██████▌   | 2157/3299 [1:31:30<38:56,  2.05s/it] 65%|██████▌   | 2158/3299 [1:31:33<39:06,  2.06s/it]                                                     {'loss': 0.0006, 'grad_norm': 1.2872233390808105, 'learning_rate': 2.82679125531567e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.0324403103441, 'reward': 0.006622190121561289, 'reward_std': 0.12444195337593555, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.0629730224609375, 'epoch': 0.65}
 65%|██████▌   | 2158/3299 [1:31:33<39:06,  2.06s/it] 65%|██████▌   | 2159/3299 [1:31:34<38:20,  2.02s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.7929929494857788, 'learning_rate': 2.8223714765442883e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024557190015912056, 'reward': 0.006692810449749231, 'reward_std': 0.0987260453402996, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.1538238525390625, 'epoch': 0.65}
 65%|██████▌   | 2159/3299 [1:31:34<38:20,  2.02s/it] 65%|██████▌   | 2160/3299 [1:31:36<38:08,  2.01s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.05342886596918106, 'learning_rate': 2.817953796633289e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019708862528204918, 'reward': 0.003728637471795082, 'reward_std': 0.07482334226369858, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.08233642578125, 'epoch': 0.65}
 65%|██████▌   | 2160/3299 [1:31:36<38:08,  2.01s/it] 66%|██████▌   | 2161/3299 [1:31:38<37:16,  1.97s/it]                                                     {'loss': 0.0016, 'grad_norm': 0.015735015273094177, 'learning_rate': 2.8135382198405625e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.026498164981603622, 'reward': 0.0047518350183963776, 'reward_std': 0.09990152344107628, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.158355712890625, 'epoch': 0.66}
 66%|██████▌   | 2161/3299 [1:31:38<37:16,  1.97s/it] 66%|██████▌   | 2162/3299 [1:31:41<40:15,  2.12s/it]                                                     {'loss': 0.0016, 'grad_norm': 0.01833406649529934, 'learning_rate': 2.809124750421963e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012660828419029713, 'reward': 0.002964172512292862, 'reward_std': 0.04962648078799248, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.1638336181640625, 'epoch': 0.66}
 66%|██████▌   | 2162/3299 [1:31:41<40:15,  2.12s/it] 66%|██████▌   | 2163/3299 [1:31:43<42:13,  2.23s/it]                                                     {'loss': 0.0416, 'grad_norm': 0.6652958393096924, 'learning_rate': 2.80471339263132e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03710035793483257, 'reward': 0.009774645324796438, 'reward_std': 0.1482737772166729, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 4.16436767578125, 'epoch': 0.66}
 66%|██████▌   | 2163/3299 [1:31:43<42:13,  2.23s/it] 66%|██████▌   | 2164/3299 [1:31:46<43:41,  2.31s/it]                                                     {'loss': 0.0006, 'grad_norm': 0.04897603392601013, 'learning_rate': 2.800304150720424e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.020285215228796005, 'reward': 0.0031522847712039948, 'reward_std': 0.07522371225059032, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.06097412109375, 'epoch': 0.66}
 66%|██████▌   | 2164/3299 [1:31:46<43:41,  2.31s/it] 66%|██████▌   | 2165/3299 [1:31:48<41:23,  2.19s/it]                                                     {'loss': 0.0006, 'grad_norm': 1.5999239683151245, 'learning_rate': 2.7958970289390317e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018967806361615658, 'reward': 0.004469695035368204, 'reward_std': 0.07450587674975395, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 0.060302734375, 'epoch': 0.66}
 66%|██████▌   | 2165/3299 [1:31:48<41:23,  2.19s/it] 66%|██████▌   | 2166/3299 [1:31:49<38:24,  2.03s/it]                                                     {'loss': 0.0493, 'grad_norm': 1.0244250297546387, 'learning_rate': 2.7914920315348465e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04212690610438585, 'reward': 0.012560596689581871, 'reward_std': 0.17227337136864662, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 4.922027587890625, 'epoch': 0.66}
 66%|██████▌   | 2166/3299 [1:31:49<38:24,  2.03s/it] 66%|██████▌   | 2167/3299 [1:31:51<35:08,  1.86s/it]                                                     {'loss': 0.0027, 'grad_norm': 1.1732077598571777, 'learning_rate': 2.7870891627535356e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03151862509548664, 'reward': 0.007543876767158508, 'reward_std': 0.1238943338394165, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.27410888671875, 'epoch': 0.66}
 66%|██████▌   | 2167/3299 [1:31:51<35:08,  1.86s/it] 66%|██████▌   | 2168/3299 [1:31:53<35:50,  1.90s/it]                                                     {'loss': 0.0603, 'grad_norm': 51.21268081665039, 'learning_rate': 2.782688426838709e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031036301515996456, 'reward': 0.008026201743632555, 'reward_std': 0.12369554862380028, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 6.0331878662109375, 'epoch': 0.66}
 66%|██████▌   | 2168/3299 [1:31:53<35:50,  1.90s/it] 66%|██████▌   | 2169/3299 [1:31:54<33:52,  1.80s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.9763501286506653, 'learning_rate': 2.7782898280319163e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03045413549989462, 'reward': 0.00860836636275053, 'reward_std': 0.12325391545891762, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.2574615478515625, 'epoch': 0.66}
 66%|██████▌   | 2169/3299 [1:31:54<33:52,  1.80s/it] 66%|██████▌   | 2170/3299 [1:31:57<37:11,  1.98s/it]                                                     {'loss': 0.004, 'grad_norm': 1.368455171585083, 'learning_rate': 2.77389337057266e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333599023520947, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.4033203125, 'epoch': 0.66}
 66%|██████▌   | 2170/3299 [1:31:57<37:11,  1.98s/it] 66%|██████▌   | 2171/3299 [1:31:58<34:03,  1.81s/it]                                                     {'loss': 0.0036, 'grad_norm': 0.88251131772995, 'learning_rate': 2.769499058698364e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02674499712884426, 'reward': 0.004505004733800888, 'reward_std': 0.09997215867042542, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.3557586669921875, 'epoch': 0.66}
 66%|██████▌   | 2171/3299 [1:31:58<34:03,  1.81s/it] 66%|██████▌   | 2172/3299 [1:32:01<36:45,  1.96s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.5112808346748352, 'learning_rate': 2.765106896644395e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.044791115913540125, 'reward': 0.009896386414766312, 'reward_std': 0.17393041402101517, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.065155029296875, 'epoch': 0.66}
 66%|██████▌   | 2172/3299 [1:32:01<36:45,  1.96s/it] 66%|██████▌   | 2173/3299 [1:32:02<34:51,  1.86s/it]                                                     {'loss': 0.0007, 'grad_norm': 1.067156434059143, 'learning_rate': 2.7607168886440423e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032653842121362686, 'reward': 0.006408658344298601, 'reward_std': 0.12454807385802269, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.070159912109375, 'epoch': 0.66}
 66%|██████▌   | 2173/3299 [1:32:02<34:51,  1.86s/it] 66%|██████▌   | 2174/3299 [1:32:04<33:45,  1.80s/it]                                                     {'loss': 0.0025, 'grad_norm': 1.2740671634674072, 'learning_rate': 2.7563290389285237e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.41796875, 'completion_length': 5.0, 'kl': 0.2462615966796875, 'epoch': 0.66}
 66%|██████▌   | 2174/3299 [1:32:04<33:45,  1.80s/it] 66%|██████▌   | 2175/3299 [1:32:06<33:34,  1.79s/it]                                                     {'loss': 0.0016, 'grad_norm': 0.08400439471006393, 'learning_rate': 2.7519433517269665e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031183460727334023, 'reward': 0.007879041135311127, 'reward_std': 0.12374226190149784, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.155548095703125, 'epoch': 0.66}
 66%|██████▌   | 2175/3299 [1:32:06<33:34,  1.79s/it] 66%|██████▌   | 2176/3299 [1:32:08<36:23,  1.94s/it]                                                     {'loss': 0.0005, 'grad_norm': 1.0757890939712524, 'learning_rate': 2.7475598312664285e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019226538948714733, 'reward': 0.004210962448269129, 'reward_std': 0.0746245551854372, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.0513916015625, 'epoch': 0.66}
 66%|██████▌   | 2176/3299 [1:32:08<36:23,  1.94s/it] 66%|██████▌   | 2177/3299 [1:32:10<36:19,  1.94s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.8373921513557434, 'learning_rate': 2.74317848177187e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036371031776070595, 'reward': 0.010503970552235842, 'reward_std': 0.14778542891144753, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.26385498046875, 'epoch': 0.66}
 66%|██████▌   | 2177/3299 [1:32:10<36:19,  1.94s/it] 66%|██████▌   | 2178/3299 [1:32:11<34:44,  1.86s/it]                                                     {'loss': 0.0034, 'grad_norm': 0.7636927962303162, 'learning_rate': 2.738799307466158e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032161349430680275, 'reward': 0.006901152897626162, 'reward_std': 0.12435410730540752, 'categorical_diversity': 1.0, 'token_diversity': 0.494140625, 'completion_length': 5.0, 'kl': 0.33709716796875, 'epoch': 0.66}
 66%|██████▌   | 2178/3299 [1:32:11<34:44,  1.86s/it] 66%|██████▌   | 2179/3299 [1:32:13<34:33,  1.85s/it]                                                     {'loss': 0.0057, 'grad_norm': 1.6646301746368408, 'learning_rate': 2.734422312570066e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04510632995516062, 'reward': 0.00958117377012968, 'reward_std': 0.17407884076237679, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.567108154296875, 'epoch': 0.66}
 66%|██████▌   | 2179/3299 [1:32:13<34:33,  1.85s/it] 66%|██████▌   | 2180/3299 [1:32:16<40:15,  2.16s/it]                                                     {'loss': 0.0031, 'grad_norm': 0.6840164661407471, 'learning_rate': 2.7300475013022666e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.3055419921875, 'epoch': 0.66}
 66%|██████▌   | 2180/3299 [1:32:16<40:15,  2.16s/it] 66%|██████▌   | 2181/3299 [1:32:19<45:20,  2.43s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.32073986530303955, 'learning_rate': 2.725674877879328e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.0338553199544549, 'reward': 0.005207177717238665, 'reward_std': 0.1252400241792202, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.182861328125, 'epoch': 0.66}
 66%|██████▌   | 2181/3299 [1:32:19<45:20,  2.43s/it] 66%|██████▌   | 2182/3299 [1:32:21<40:16,  2.16s/it]                                                     {'loss': 0.0004, 'grad_norm': 1.3376545906066895, 'learning_rate': 2.721304446515709e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032252028584480286, 'reward': 0.006810472346842289, 'reward_std': 0.12437106855213642, 'categorical_diversity': 1.0, 'token_diversity': 0.43359375, 'completion_length': 5.0, 'kl': 0.040130615234375, 'epoch': 0.66}
 66%|██████▌   | 2182/3299 [1:32:21<40:16,  2.16s/it] 66%|██████▌   | 2183/3299 [1:32:22<36:01,  1.94s/it]                                                     {'loss': 0.008, 'grad_norm': 1.7261614799499512, 'learning_rate': 2.7169362114237574e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.043301405385136604, 'reward': 0.011386097874492407, 'reward_std': 0.17315181531012058, 'categorical_diversity': 1.0, 'token_diversity': 0.490234375, 'completion_length': 5.0, 'kl': 0.7958984375, 'epoch': 0.66}
 66%|██████▌   | 2183/3299 [1:32:22<36:01,  1.94s/it] 66%|██████▌   | 2184/3299 [1:32:24<36:32,  1.97s/it]                                                     {'loss': 0.0219, 'grad_norm': 4.3329854011535645, 'learning_rate': 2.7125701768136974e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04432661272585392, 'reward': 0.010360888671129942, 'reward_std': 0.173567533493042, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 2.203765869140625, 'epoch': 0.66}
 66%|██████▌   | 2184/3299 [1:32:24<36:32,  1.97s/it] 66%|██████▌   | 2185/3299 [1:32:27<38:09,  2.06s/it]                                                     {'loss': 0.008, 'grad_norm': 1.4807227849960327, 'learning_rate': 2.7082063468936427e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013674304820597172, 'reward': 0.0019506956450641155, 'reward_std': 0.050213078036904335, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.798675537109375, 'epoch': 0.66}
 66%|██████▌   | 2185/3299 [1:32:27<38:09,  2.06s/it] 66%|██████▋   | 2186/3299 [1:32:29<40:40,  2.19s/it]                                                     {'loss': 0.0033, 'grad_norm': 1.7047656774520874, 'learning_rate': 2.7038447258695778e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031122902408242226, 'reward': 0.007939600385725498, 'reward_std': 0.12372412160038948, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.328643798828125, 'epoch': 0.66}
 66%|██████▋   | 2186/3299 [1:32:29<40:40,  2.19s/it] 66%|██████▋   | 2187/3299 [1:32:31<41:01,  2.21s/it]                                                     {'loss': 0.0012, 'grad_norm': 1.604448914527893, 'learning_rate': 2.6994853179453516e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013390153646469116, 'reward': 0.0022348472848534584, 'reward_std': 0.0501148272305727, 'categorical_diversity': 1.0, 'token_diversity': 0.42578125, 'completion_length': 5.0, 'kl': 0.1248779296875, 'epoch': 0.66}
 66%|██████▋   | 2187/3299 [1:32:31<41:01,  2.21s/it] 66%|██████▋   | 2188/3299 [1:32:34<42:30,  2.30s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.07346250116825104, 'learning_rate': 2.6951281273226894e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.023345541208982468, 'reward': 0.007904460653662682, 'reward_std': 0.09803891181945801, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.26141357421875, 'epoch': 0.66}
 66%|██████▋   | 2188/3299 [1:32:34<42:30,  2.30s/it] 66%|██████▋   | 2189/3299 [1:32:36<39:36,  2.14s/it]                                                     {'loss': 0.0086, 'grad_norm': 0.030890803784132004, 'learning_rate': 2.690773158201174e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.8526611328125, 'epoch': 0.66}
 66%|██████▋   | 2189/3299 [1:32:36<39:36,  2.14s/it] 66%|██████▋   | 2190/3299 [1:32:38<40:51,  2.21s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.47186413407325745, 'learning_rate': 2.68642041477825e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.143157958984375, 'epoch': 0.66}
 66%|██████▋   | 2190/3299 [1:32:38<40:51,  2.21s/it] 66%|██████▋   | 2191/3299 [1:32:40<41:33,  2.25s/it]                                                     {'loss': 0.0104, 'grad_norm': 1.2637605667114258, 'learning_rate': 2.6820699012492146e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.0318520562723279, 'reward': 0.007210445124655962, 'reward_std': 0.12399353459477425, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 1.03997802734375, 'epoch': 0.66}
 66%|██████▋   | 2191/3299 [1:32:40<41:33,  2.25s/it] 66%|██████▋   | 2192/3299 [1:32:42<40:22,  2.19s/it]                                                     {'loss': 0.0028, 'grad_norm': 1.671400785446167, 'learning_rate': 2.677721621807217e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01886187633499503, 'reward': 0.004575625061988831, 'reward_std': 0.07425624504685402, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.282470703125, 'epoch': 0.66}
 66%|██████▋   | 2192/3299 [1:32:42<40:22,  2.19s/it] 66%|██████▋   | 2193/3299 [1:32:45<41:54,  2.27s/it]                                                     {'loss': 0.0045, 'grad_norm': 1.5827564001083374, 'learning_rate': 2.673375580643255e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02469826163724065, 'reward': 0.006551740225404501, 'reward_std': 0.09876597300171852, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.448638916015625, 'epoch': 0.66}
 66%|██████▋   | 2193/3299 [1:32:45<41:54,  2.27s/it] 67%|██████▋   | 2194/3299 [1:32:47<40:20,  2.19s/it]                                                     {'loss': 0.0012, 'grad_norm': 1.6939440965652466, 'learning_rate': 2.669031781946161e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02633513230830431, 'reward': 0.0049148681573569775, 'reward_std': 0.09983955696225166, 'categorical_diversity': 1.0, 'token_diversity': 0.42578125, 'completion_length': 5.0, 'kl': 0.11614990234375, 'epoch': 0.67}
 67%|██████▋   | 2194/3299 [1:32:47<40:20,  2.19s/it] 67%|██████▋   | 2195/3299 [1:32:48<35:59,  1.96s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.444896936416626, 'learning_rate': 2.6646902299026183e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04569866135716438, 'reward': 0.008988839574158192, 'reward_std': 0.17451564967632294, 'categorical_diversity': 1.0, 'token_diversity': 0.43359375, 'completion_length': 5.0, 'kl': 0.16156005859375, 'epoch': 0.67}
 67%|██████▋   | 2195/3299 [1:32:48<35:59,  1.96s/it] 67%|██████▋   | 2196/3299 [1:32:50<35:47,  1.95s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.0253689289093018, 'learning_rate': 2.6603509286971342e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.0065657105296850204, 'reward': 0.0012467899359762669, 'reward_std': 0.024998074397444725, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.1603240966796875, 'epoch': 0.67}
